VENDOR_NAME,MANUFACTURING_SITE
SCMS from RDC,"Aurobindo Unit III, India"
SCMS from RDC,"Cipla, Goa, India"
SCMS from RDC,"Ranbaxy, Paonta Shahib, India"
SCMS from RDC,"Aurobindo Unit III, India"
SCMS from RDC,"Cipla, Goa, India"
SCMS from RDC,"Strides, Bangalore, India."
SCMS from RDC,"Aurobindo Unit III, India"
SCMS from RDC,"Aurobindo Unit III, India"
SCMS from RDC,Hetero Unit III Hyderabad IN
SCMS from RDC,"Aurobindo Unit III, India"
SCMS from RDC,"Aurobindo Unit III, India"
SCMS from RDC,"Aurobindo Unit III, India"
SCMS from RDC,"Aurobindo Unit III, India"
SCMS from RDC,"Strides, Bangalore, India."
SCMS from RDC,"MSD, Haarlem, NL"
SCMS from RDC,"Aurobindo Unit III, India"
SCMS from RDC,"MSD, Haarlem, NL"
SCMS from RDC,Hetero Unit III Hyderabad IN
SCMS from RDC,"Aurobindo Unit III, India"
SCMS from RDC,"Aurobindo Unit III, India"
SCMS from RDC,"Aurobindo Unit III, India"
SCMS from RDC,"Emcure Plot No.P-2, I.T-B.T. Park, Phase II, MIDC, Hinjwadi, Pune, India"
SCMS from RDC,"Aurobindo Unit III, India"
SCMS from RDC,"Aurobindo Unit III, India"
SCMS from RDC,"Aurobindo Unit III, India"
SCMS from RDC,"Aurobindo Unit III, India"
SCMS from RDC,"Aurobindo Unit III, India"
SCMS from RDC,Mylan (formerly Matrix) Nashik
SCMS from RDC,"Aurobindo Unit III, India"
SCMS from RDC,"Aurobindo Unit III, India"
SCMS from RDC,"Aurobindo Unit III, India"
SCMS from RDC,"Aurobindo Unit III, India"
SCMS from RDC,"Aurobindo Unit III, India"
SCMS from RDC,"Aurobindo Unit III, India"
SCMS from RDC,Mylan (formerly Matrix) Nashik
SCMS from RDC,"Aurobindo Unit III, India"
SCMS from RDC,"Aurobindo Unit III, India"
SCMS from RDC,"Emcure Plot No.P-2, I.T-B.T. Park, Phase II, MIDC, Hinjwadi, Pune, India"
SCMS from RDC,"Strides, Bangalore, India."
SCMS from RDC,ABBVIE (Abbott) Logis. UK
SCMS from RDC,ABBVIE (Abbott) Logis. UK
SCMS from RDC,"Aurobindo Unit III, India"
SCMS from RDC,"Aurobindo Unit III, India"
"Orgenics, Ltd",Inverness Japan
MYLAN LABORATORIES LTD (FORMERLY MATRIX LABORATORIES),Mylan (formerly Matrix) Nashik
"Orgenics, Ltd","Alere Medical Co., Ltd."
CIPLA LIMITED,"Cipla, Goa, India"
"Orgenics, Ltd","Alere Medical Co., Ltd."
ABBVIE LOGISTICS (FORMERLY ABBOTT LOGISTICS BV),ABBVIE Ludwigshafen Germany
"Orgenics, Ltd","Alere Medical Co., Ltd."
"CHEMBIO DIAGNOSTIC SYSTEMS, INC.",Chembio Diagnostics Sys. Inc.
Premier Medical Corporation Ltd.,Premier Medical Corporation
HETERO LABS LIMITED,Hetero Unit III Hyderabad IN
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
PHARMACY DIRECT,"Aurobindo Unit III, India"
PHARMACY DIRECT,"Aurobindo Unit III, India"
MYLAN LABORATORIES LTD (FORMERLY MATRIX LABORATORIES),Mylan (formerly Matrix) Nashik
HETERO LABS LIMITED,Hetero Unit III Hyderabad IN
S. BUYS WHOLESALER,"Aurobindo Unit III, India"
"Orgenics, Ltd","Alere Medical Co., Ltd."
"ABBVIE, SRL (FORMALLY ABBOTT LABORATORIES INTERNATIONAL CO.)",ABBVIE Labs North Chicago US
"Orgenics, Ltd",Inverness Japan
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
"Orgenics, Ltd",Inverness Japan
S. BUYS WHOLESALER,"Aurobindo Unit III, India"
HETERO LABS LIMITED,Hetero Unit III Hyderabad IN
MYLAN LABORATORIES LTD (FORMERLY MATRIX LABORATORIES),Mylan (formerly Matrix) Nashik
MYLAN LABORATORIES LTD (FORMERLY MATRIX LABORATORIES),Mylan (formerly Matrix) Nashik
"Orgenics, Ltd","Alere Medical Co., Ltd."
MYLAN LABORATORIES LTD (FORMERLY MATRIX LABORATORIES),Mylan (formerly Matrix) Nashik
INTERNATIONAL HEALTHCARE DISTRIBUTORS,ABBVIE (Abbott) France
PHARMACY DIRECT,Mylan (formerly Matrix) Nashik
MYLAN LABORATORIES LTD (FORMERLY MATRIX LABORATORIES),Mylan (formerly Matrix) Nashik
ABBVIE LOGISTICS (FORMERLY ABBOTT LOGISTICS BV),ABBVIE (Abbott) Logis. UK
"Trinity Biotech, Plc","Trinity Biotech, Plc"
"Trinity Biotech, Plc","Trinity Biotech, Plc"
MYLAN LABORATORIES LTD (FORMERLY MATRIX LABORATORIES),Mylan (formerly Matrix) Nashik
PHARMACY DIRECT,"Aurobindo Unit III, India"
"Trinity Biotech, Plc","Trinity Biotech, Plc"
"Orgenics, Ltd",Inverness Japan
ASPEN PHARMACARE,"Janssen-Cilag, Latina, IT"
"Orgenics, Ltd","Alere Medical Co., Ltd."
MYLAN LABORATORIES LTD (FORMERLY MATRIX LABORATORIES),Mylan (formerly Matrix) Nashik
"Standard Diagnostics, Inc.","Standard Diagnostics, Korea"
HETERO LABS LIMITED,Hetero Unit III Hyderabad IN
"Trinity Biotech, Plc","Trinity Biotech, Plc"
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
"CHEMBIO DIAGNOSTIC SYSTEMS, INC.",Chembio Diagnostics Sys. Inc.
ABBVIE LOGISTICS (FORMERLY ABBOTT LOGISTICS BV),ABBVIE Ludwigshafen Germany
HETERO LABS LIMITED,Hetero Unit III Hyderabad IN
EMCURE PHARMACEUTICALS LTD,"Emcure Plot No.P-2, I.T-B.T. Park, Phase II, MIDC, Hinjwadi, Pune, India"
Aurobindo Pharma Limited,"Aurobindo Unit VII, IN"
MYLAN LABORATORIES LTD (FORMERLY MATRIX LABORATORIES),Mylan (formerly Matrix) Nashik
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
PHARMACY DIRECT,"Janssen-Cilag, Latina, IT"
"CHEMBIO DIAGNOSTIC SYSTEMS, INC.",Chembio Diagnostics Sys. Inc.
MICRO LABS LIMITED,"Micro labs, Verna, Goa, India"
ASPEN PHARMACARE,"Janssen-Cilag, Latina, IT"
"Orgenics, Ltd","Alere Medical Co., Ltd."
PHARMACY DIRECT,"Aurobindo Unit III, India"
"Orgenics, Ltd","Alere Medical Co., Ltd."
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
MYLAN LABORATORIES LTD (FORMERLY MATRIX LABORATORIES),Mylan (formerly Matrix) Nashik
Orasure Technologies Inc.,"Orasure Technologies, Inc"
CIPLA LIMITED,"Cipla, Goa, India"
MYLAN LABORATORIES LTD (FORMERLY MATRIX LABORATORIES),"Mylan,  H-12 & H-13, India"
"Trinity Biotech, Plc","Trinity Biotech, Plc"
HETERO LABS LIMITED,Hetero Unit III Hyderabad IN
"SHANGHAI KEHUA BIOENGINEERING CO.,LTD.  (KHB)","KHB Test Kit Facility, Shanghai China"
MICRO LABS LIMITED,"Micro labs, Verna, Goa, India"
HETERO LABS LIMITED,"Hetero, Jadcherla, unit 5, IN"
S. BUYS WHOLESALER,"Aurobindo Unit III, India"
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
"Standard Diagnostics, Inc.","Alere Medical Co., Ltd."
"Orgenics, Ltd","Alere Medical Co., Ltd."
"Standard Diagnostics, Inc.","Standard Diagnostics, Korea"
"Trinity Biotech, Plc","Trinity Biotech, Plc"
MYLAN LABORATORIES LTD (FORMERLY MATRIX LABORATORIES),Mylan (formerly Matrix) Nashik
S. BUYS WHOLESALER,"Cipla, Goa, India"
MYLAN LABORATORIES LTD (FORMERLY MATRIX LABORATORIES),Mylan (formerly Matrix) Nashik
ABBVIE LOGISTICS (FORMERLY ABBOTT LOGISTICS BV),ABBVIE (Abbott) Logis. UK
"Orgenics, Ltd","Alere Medical Co., Ltd."
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
CIPLA LIMITED,"Cipla, Goa, India"
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
HETERO LABS LIMITED,Hetero Unit III Hyderabad IN
"CHEMBIO DIAGNOSTIC SYSTEMS, INC.",Chembio Diagnostics Sys. Inc.
"Orgenics, Ltd","Alere Medical Co., Ltd."
ABBVIE LOGISTICS (FORMERLY ABBOTT LOGISTICS BV),ABBVIE Ludwigshafen Germany
"Standard Diagnostics, Inc.","Standard Diagnostics, Korea"
MYLAN LABORATORIES LTD (FORMERLY MATRIX LABORATORIES),Mylan (formerly Matrix) Nashik
"Orgenics, Ltd",Inverness Japan
PHARMACY DIRECT,"Aurobindo Unit III, India"
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
STRIDES ARCOLAB LIMITED,"Strides, Bangalore, India."
CIPLA LIMITED,"Cipla, Goa, India"
NOVARTIS PHARMA SERVICES AG,"Novartis Pharma Suffern, USA"
PHARMACY DIRECT,"MSD, Haarlem, NL"
Hoffmann-La Roche ltd Basel,Roche Madrid
S. BUYS WHOLESALER,"Aspen-OSD, Port Elizabeth, SA"
PHARMACY DIRECT,ABBVIE (Abbott) Logis. UK
ASPEN PHARMACARE,GSK Mississauga (Canada)
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
"Orgenics, Ltd",Inverness Japan
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
PHARMACY DIRECT,"Aurobindo Unit III, India"
"Orgenics, Ltd","Alere Medical Co., Ltd."
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
HETERO LABS LIMITED,"Hetero, Jadcherla, unit 5, IN"
S. BUYS WHOLESALER,ABBVIE Ludwigshafen Germany
ABBVIE LOGISTICS (FORMERLY ABBOTT LOGISTICS BV),ABBVIE (Abbott) Logis. UK
"Orgenics, Ltd",Inverness Japan
BRISTOL-MYERS SQUIBB,"BMS Meymac, France"
MICRO LABS LIMITED,"Micro labs, Verna, Goa, India"
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
"Orgenics, Ltd","Alere Medical Co., Ltd."
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
"SHANGHAI KEHUA BIOENGINEERING CO.,LTD.  (KHB)","KHB Test Kit Facility, Shanghai China"
"Orgenics, Ltd","Alere Medical Co., Ltd."
ABBVIE LOGISTICS (FORMERLY ABBOTT LOGISTICS BV),ABBVIE (Abbott) Logis. UK
MYLAN LABORATORIES LTD (FORMERLY MATRIX LABORATORIES),Mylan (formerly Matrix) Nashik
ASPEN PHARMACARE,GSK Mississauga (Canada)
PHARMACY DIRECT,Mylan (formerly Matrix) Nashik
SWORDS LABORATORIES,Bristol-Myers Squibb Anagni IT
MYLAN LABORATORIES LTD (FORMERLY MATRIX LABORATORIES),Mylan (formerly Matrix) Nashik
MERCK SHARP & DOHME IDEA GMBH (FORMALLY MERCK SHARP & DOHME B.V.),"MSD, Haarlem, NL"
BRISTOL-MYERS SQUIBB,"BMS Meymac, France"
"Orgenics, Ltd","Alere Medical Co., Ltd."
S. BUYS WHOLESALER,GSK Mississauga (Canada)
"Trinity Biotech, Plc","Trinity Biotech, Plc"
MYLAN LABORATORIES LTD (FORMERLY MATRIX LABORATORIES),Mylan (formerly Matrix) Nashik
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
PHARMACY DIRECT,"Aurobindo Unit III, India"
"Trinity Biotech, Plc","Trinity Biotech, Plc"
"Trinity Biotech, Plc","Trinity Biotech, Plc"
"Orgenics, Ltd","Alere Medical Co., Ltd."
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
MYLAN LABORATORIES LTD (FORMERLY MATRIX LABORATORIES),Mylan (formerly Matrix) Nashik
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
IDIS LIMITED,"BMS Meymac, France"
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
S. BUYS WHOLESALER,"Cipla, Goa, India"
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
"Trinity Biotech, Plc","Trinity Biotech, Plc"
PHARMACY DIRECT,"Aurobindo Unit III, India"
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
"Orgenics, Ltd","Alere Medical Co., Ltd."
MYLAN LABORATORIES LTD (FORMERLY MATRIX LABORATORIES),Mylan (formerly Matrix) Nashik
CIPLA LIMITED,Cipla Ltd A-42 MIDC Mahar. IN
"Orgenics, Ltd","Alere Medical Co., Ltd."
HETERO LABS LIMITED,Hetero Unit III Hyderabad IN
"Trinity Biotech, Plc","Trinity Biotech, Plc"
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
"Orgenics, Ltd",Inverness Japan
S. BUYS WHOLESALER,Hetero Unit III Hyderabad IN
"Orgenics, Ltd","Alere Medical Co., Ltd."
CIPLA LIMITED,Cipla Ltd A-42 MIDC Mahar. IN
"Trinity Biotech, Plc","Trinity Biotech, Plc"
MERCK SHARP & DOHME IDEA GMBH (FORMALLY MERCK SHARP & DOHME B.V.),"MSD, Haarlem, NL"
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
STRIDES ARCOLAB LIMITED,"Strides, Bangalore, India."
MYLAN LABORATORIES LTD (FORMERLY MATRIX LABORATORIES),Mylan (formerly Matrix) Nashik
NOVARTIS PHARMA SERVICES AG,"Novartis Pharma Suffern, USA"
ABBVIE LOGISTICS (FORMERLY ABBOTT LOGISTICS BV),ABBVIE Ludwigshafen Germany
"Orgenics, Ltd","Alere Medical Co., Ltd."
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
"Orgenics, Ltd","Alere Medical Co., Ltd."
"Orgenics, Ltd","Alere Medical Co., Ltd."
PHARMACY DIRECT,"Aurobindo Unit III, India"
"Orgenics, Ltd",Chembio Diagnostics Sys. Inc.
HETERO LABS LIMITED,Hetero Unit III Hyderabad IN
S. BUYS WHOLESALER,"BMS Meymac, France"
"Trinity Biotech, Plc","Trinity Biotech, Plc"
Aurobindo Pharma Limited,"Aurobindo Unit VII, IN"
MYLAN LABORATORIES LTD (FORMERLY MATRIX LABORATORIES),Mylan (formerly Matrix) Nashik
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
S. BUYS WHOLESALER,"Cipla, Goa, India"
"Trinity Biotech, Plc","Trinity Biotech, Plc"
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
CIPLA LIMITED,"Cipla, Goa, India"
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
"CHEMBIO DIAGNOSTIC SYSTEMS, INC.",Chembio Diagnostics Sys. Inc.
HETERO LABS LIMITED,Hetero Unit III Hyderabad IN
"Orgenics, Ltd","Alere Medical Co., Ltd."
PHARMACY DIRECT,"Aurobindo Unit III, India"
AMSTELFARMA B.V.,"Medochemie Factory A, CY"
BRISTOL-MYERS SQUIBB,"BMS Meymac, France"
MYLAN LABORATORIES LTD (FORMERLY MATRIX LABORATORIES),Mylan (formerly Matrix) Nashik
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
LAWRENCE LABORATORIES (SUBSIDIARY OF BRISTOL MYERS SQUIBB),Bristol-Myers Squibb Anagni IT
STRIDES ARCOLAB LIMITED,"Strides, Bangalore, India."
"CHEMBIO DIAGNOSTIC SYSTEMS, INC.",Chembio Diagnostics Sys. Inc.
"Standard Diagnostics, Inc.","Standard Diagnostics, Korea"
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
"CHEMBIO DIAGNOSTIC SYSTEMS, INC.",Chembio Diagnostics Sys. Inc.
"Orgenics, Ltd","Alere Medical Co., Ltd."
"Trinity Biotech, Plc","Trinity Biotech, Plc"
HETERO LABS LIMITED,Hetero Unit III Hyderabad IN
"Orgenics, Ltd",Inverness Japan
PHARMACY DIRECT,"Janssen-Cilag, Latina, IT"
"Orgenics, Ltd","Alere Medical Co., Ltd."
CIPLA LIMITED,Cipla Ltd A-42 MIDC Mahar. IN
PHARMACY DIRECT,"Janssen-Cilag, Latina, IT"
"Standard Diagnostics, Inc.","Standard Diagnostics, Korea"
HETERO LABS LIMITED,Hetero Unit III Hyderabad IN
CIPLA LIMITED,"Cipla, Goa, India"
MYLAN LABORATORIES LTD (FORMERLY MATRIX LABORATORIES),Mylan (formerly Matrix) Nashik
S. BUYS WHOLESALER,Boehringer Ingelheim Roxane US
CIPLA LIMITED,Cipla Ltd A-42 MIDC Mahar. IN
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
ABBVIE LOGISTICS (FORMERLY ABBOTT LOGISTICS BV),ABBVIE Ludwigshafen Germany
"Orgenics, Ltd",Inverness Japan
"Orgenics, Ltd",Inverness Japan
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
HETERO LABS LIMITED,Hetero Unit III Hyderabad IN
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
"CHEMBIO DIAGNOSTIC SYSTEMS, INC.",Chembio Diagnostics Sys. Inc.
MYLAN LABORATORIES LTD (FORMERLY MATRIX LABORATORIES),Mylan (formerly Matrix) Nashik
"Orgenics, Ltd","Alere Medical Co., Ltd."
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
MYLAN LABORATORIES LTD (FORMERLY MATRIX LABORATORIES),Mylan (formerly Matrix) Nashik
MYLAN LABORATORIES LTD (FORMERLY MATRIX LABORATORIES),Mylan (formerly Matrix) Nashik
S. BUYS WHOLESALER,"Cipla, Goa, India"
ABBVIE LOGISTICS (FORMERLY ABBOTT LOGISTICS BV),ABBVIE Ludwigshafen Germany
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
ABBVIE LOGISTICS (FORMERLY ABBOTT LOGISTICS BV),ABBVIE Ludwigshafen Germany
"CHEMBIO DIAGNOSTIC SYSTEMS, INC.",Chembio Diagnostics Sys. Inc.
"Orgenics, Ltd","Alere Medical Co., Ltd."
Hoffmann-La Roche ltd Basel,Roche Basel
MYLAN LABORATORIES LTD (FORMERLY MATRIX LABORATORIES),Mylan (formerly Matrix) Nashik
"Standard Diagnostics, Inc.","Alere Medical Co., Ltd."
"Orgenics, Ltd","Alere Medical Co., Ltd."
MYLAN LABORATORIES LTD (FORMERLY MATRIX LABORATORIES),Mylan (formerly Matrix) Nashik
HETERO LABS LIMITED,Hetero Unit III Hyderabad IN
REINBOLD EXPORT IMPORT,Inverness Japan
MYLAN LABORATORIES LTD (FORMERLY MATRIX LABORATORIES),Mylan (formerly Matrix) Nashik
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
"Trinity Biotech, Plc","Trinity Biotech, Plc"
"Orgenics, Ltd",Inverness Japan
LAWRENCE LABORATORIES (SUBSIDIARY OF BRISTOL MYERS SQUIBB),Bristol-Myers Squibb Anagni IT
S. BUYS WHOLESALER,"Aurobindo Unit III, India"
"SHANGHAI KEHUA BIOENGINEERING CO.,LTD.  (KHB)","KHB Test Kit Facility, Shanghai China"
PHARMACY DIRECT,Roche Madrid
INTERNATIONAL HEALTHCARE DISTRIBUTORS,ABBVIE (Abbott) Logis. UK
ABBVIE LOGISTICS (FORMERLY ABBOTT LOGISTICS BV),ABBVIE Ludwigshafen Germany
HETERO LABS LIMITED,Hetero Unit III Hyderabad IN
"Trinity Biotech, Plc","Trinity Biotech, Plc"
"Orgenics, Ltd","Alere Medical Co., Ltd."
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
PHARMACY DIRECT,"Aurobindo Unit III, India"
HETERO LABS LIMITED,Hetero Unit III Hyderabad IN
Orasure Technologies Inc.,"Pacific Biotech, Thailand"
HETERO LABS LIMITED,Hetero Unit III Hyderabad IN
S. BUYS WHOLESALER,Hetero Unit III Hyderabad IN
ABBVIE LOGISTICS (FORMERLY ABBOTT LOGISTICS BV),ABBVIE (Abbott) Logis. UK
ABBVIE LOGISTICS (FORMERLY ABBOTT LOGISTICS BV),ABBVIE (Abbott) Logis. UK
"Orgenics, Ltd",Inverness Japan
"Orgenics, Ltd","Alere Medical Co., Ltd."
"Orgenics, Ltd",Inverness Japan
PHARMACY DIRECT,"Aurobindo Unit III, India"
CIPLA LIMITED,"Cipla, Goa, India"
S. BUYS WHOLESALER,ABBVIE (Abbott) Logis. UK
S. BUYS WHOLESALER,"Aurobindo Unit III, India"
HETERO LABS LIMITED,"Hetero, Jadcherla, unit 5, IN"
S. BUYS WHOLESALER,Hetero Unit III Hyderabad IN
CIPLA LIMITED,"Cipla, Goa, India"
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
"Orgenics, Ltd","Alere Medical Co., Ltd."
CIPLA LIMITED,"Cipla, Goa, India"
S. BUYS WHOLESALER,"Aurobindo Unit III, India"
PHARMACY DIRECT,"Aurobindo Unit III, India"
S. BUYS WHOLESALER,"Aurobindo Unit III, India"
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
"Trinity Biotech, Plc","Trinity Biotech, Plc"
PHARMACY DIRECT,"Aurobindo Unit III, India"
MYLAN LABORATORIES LTD (FORMERLY MATRIX LABORATORIES),Mylan (formerly Matrix) Nashik
HETERO LABS LIMITED,Hetero Unit III Hyderabad IN
"CHEMBIO DIAGNOSTIC SYSTEMS, INC.",Chembio Diagnostics Sys. Inc.
"Orgenics, Ltd","Alere Medical Co., Ltd."
STRIDES ARCOLAB LIMITED,"Strides, Bangalore, India."
Orasure Technologies Inc.,"Pacific Biotech, Thailand"
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
CIPLA LIMITED,"Cipla, Goa, India"
"Trinity Biotech, Plc","Trinity Biotech, Plc"
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
INTERNATIONAL HEALTHCARE DISTRIBUTORS,ABBVIE Ludwigshafen Germany
"SHANGHAI KEHUA BIOENGINEERING CO.,LTD.  (KHB)","KHB Test Kit Facility, Shanghai China"
"SHANGHAI KEHUA BIOENGINEERING CO.,LTD.  (KHB)","KHB Test Kit Facility, Shanghai China"
ABBVIE LOGISTICS (FORMERLY ABBOTT LOGISTICS BV),ABBVIE Ludwigshafen Germany
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
PHARMACY DIRECT,"Aurobindo Unit III, India"
STRIDES ARCOLAB LIMITED,"Strides, Bangalore, India."
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
MYLAN LABORATORIES LTD (FORMERLY MATRIX LABORATORIES),Mylan (formerly Matrix) Nashik
"Trinity Biotech, Plc","Trinity Biotech, Plc"
"Orgenics, Ltd","Alere Medical Co., Ltd."
HETERO LABS LIMITED,Hetero Unit III Hyderabad IN
MYLAN LABORATORIES LTD (FORMERLY MATRIX LABORATORIES),Mylan (formerly Matrix) Nashik
HETERO LABS LIMITED,Hetero Unit III Hyderabad IN
BRISTOL-MYERS SQUIBB,"BMS Meymac, France"
Aurobindo Pharma Limited,"Aurobindo Unit VII, IN"
IDIS LIMITED,Bristol-Myers Squibb Anagni IT
S. BUYS WHOLESALER,"Aurobindo Unit III, India"
ABBVIE LOGISTICS (FORMERLY ABBOTT LOGISTICS BV),ABBVIE Ludwigshafen Germany
"Orgenics, Ltd","Alere Medical Co., Ltd."
"Trinity Biotech, Plc","Trinity Biotech, Plc"
ABBVIE LOGISTICS (FORMERLY ABBOTT LOGISTICS BV),ABBVIE (Abbott) Logis. UK
EMCURE PHARMACEUTICALS LTD,"Emcure Plot No.P-2, I.T-B.T. Park, Phase II, MIDC, Hinjwadi, Pune, India"
"Orgenics, Ltd","Alere Medical Co., Ltd."
PHARMACY DIRECT,"BMS Evansville, US"
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
"Orgenics, Ltd","Alere Medical Co., Ltd."
"Trinity Biotech, Plc","Trinity Biotech, Plc"
"Trinity Biotech, Plc","Trinity Biotech, Plc"
ABBVIE LOGISTICS (FORMERLY ABBOTT LOGISTICS BV),ABBVIE Ludwigshafen Germany
CIPLA LIMITED,"Cipla, Goa, India"
ABBVIE LOGISTICS (FORMERLY ABBOTT LOGISTICS BV),ABBVIE Ludwigshafen Germany
PHARMACY DIRECT,"Aurobindo Unit III, India"
"Orgenics, Ltd","Alere Medical Co., Ltd."
"Orgenics, Ltd","Alere Medical Co., Ltd."
S. BUYS WHOLESALER,GSK Crawley
S. BUYS WHOLESALER,"Aurobindo Unit III, India"
"Orgenics, Ltd",Inverness Japan
"Trinity Biotech, Plc","Trinity Biotech, Plc"
MYLAN LABORATORIES LTD (FORMERLY MATRIX LABORATORIES),Mylan (formerly Matrix) Nashik
BRISTOL-MYERS SQUIBB,"BMS Meymac, France"
"Orgenics, Ltd",Inverness Japan
"Trinity Biotech, Plc","Trinity Biotech, Plc"
S. BUYS WHOLESALER,"Aspen-OSD, Port Elizabeth, SA"
ABBVIE LOGISTICS (FORMERLY ABBOTT LOGISTICS BV),ABBVIE Ludwigshafen Germany
GLAXOSMITHKLINE EXPORT LIMITED,GSK Ware (UK)
"Orgenics, Ltd","Alere Medical Co., Ltd."
CIPLA LIMITED,"Cipla, Goa, India"
PHARMACY DIRECT,"Aurobindo Unit III, India"
"Orgenics, Ltd",Chembio Diagnostics Sys. Inc.
ABBVIE LOGISTICS (FORMERLY ABBOTT LOGISTICS BV),ABBVIE (Abbott) Logis. UK
"Standard Diagnostics, Inc.","Alere Medical Co., Ltd."
HETERO LABS LIMITED,Hetero Unit III Hyderabad IN
"Orgenics, Ltd",Inverness Japan
"Standard Diagnostics, Inc.","Standard Diagnostics, Korea"
"Orgenics, Ltd","Alere Medical Co., Ltd."
MYLAN LABORATORIES LTD (FORMERLY MATRIX LABORATORIES),Mylan (formerly Matrix) Nashik
PHARMACY DIRECT,"Aurobindo Unit III, India"
"Orgenics, Ltd","Alere Medical Co., Ltd."
ABBVIE LOGISTICS (FORMERLY ABBOTT LOGISTICS BV),ABBVIE Ludwigshafen Germany
"Orgenics, Ltd","Alere Medical Co., Ltd."
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
GLAXOSMITHKLINE EXPORT LIMITED,GSK Mississauga (Canada)
STRIDES ARCOLAB LIMITED,"Strides, Bangalore, India."
PHARMACY DIRECT,"Aurobindo Unit III, India"
ABBVIE LOGISTICS (FORMERLY ABBOTT LOGISTICS BV),ABBVIE (Abbott) Logis. UK
S. BUYS WHOLESALER,ABBVIE (Abbott) Logis. UK
"Trinity Biotech, Plc","Trinity Biotech, Plc"
"Trinity Biotech, Plc","Trinity Biotech, Plc"
HETERO LABS LIMITED,Hetero Unit III Hyderabad IN
ABBVIE LOGISTICS (FORMERLY ABBOTT LOGISTICS BV),ABBVIE Ludwigshafen Germany
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
HETERO LABS LIMITED,Hetero Unit III Hyderabad IN
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
PHARMACY DIRECT,"Aurobindo Unit III, India"
PHARMACY DIRECT,"Aurobindo Unit III, India"
CIPLA LIMITED,"Cipla, Goa, India"
Aurobindo Pharma Limited,"Aurobindo Unit III, India"
"Orgenics, Ltd","Alere Medical Co., Ltd."
MYLAN LABORATORIES LTD (FORMERLY MATRIX LABORATORIES),Mylan (formerly Matrix) Nashik
"Orgenics, Ltd","Alere Medical Co., Ltd."
PHARMACY DIRECT,"Aurobindo Unit III, India"
S. BUYS WHOLESALER,GSK Mississauga (Canada)
CIPLA LIMITED,"Cipla, Goa, India"
PHARMACY DIRECT,Roche Basel
"Orgenics, Ltd","Alere Medical Co., Ltd."
ABBVIE LOGISTICS (FORMERLY ABBOTT LOGISTICS BV),ABBVIE Ludwigshafen Germany
